Nº;CANTON:;NOMBRE DEL LOCAL:;DIRECCIÓN:;A1;A2;B3;B4;C5;C6;C7;C8;C9;D10;D11;E12;E13;E14;E15;F161;F17;F18;G19;G20;G21;H22;H23;H24;I25;I26;I27;I281;J291;J30;K31
68;ROCAFUERTE;VENTA DE MARISCOS CARREÑO;San Jacinto - Charapoto;1,64;1,6;2,2;1;1,73;2;3,14;3,5;2;3,33;2,71;4,75;2,14;3,17;2;48 HORAS;1,71;3,6;1;1,82;5;2,17;3,67;1;1,33;2,4;2,17;2;1200;2;4
69;SUCRE;VENTA DE MARISCOS CHAVEZ;San Jacinto - Charapoto;1,82;1,6;2,2;1,6;2,27;2,29;2,29;3,5;2;3,33;2,71;4,38;2;2,5;2,38;56 HORAS;2,14;2,8;1,33;1,82;5;1,83;3,67;1;1,33;1,8;1,83;2;1000;1,92;3,94
70;ROCAFUERTE;TERCENA ZAMBRANO;Calle Pichincha e Independencia;1,64;2,2;2,8;1,4;1,64;2,14;3,14;3,5;2;3,33;3,14;4,13;1,86;3,17;2;48 HORAS;1,71;3,6;1,33;1,73;5;1,67;3,67;1;1,33;1,8;1,67;2;1200;2;4
71;PORTOVIEJO;CONFECCIONES MIL DETALLES;Cordova y Olmedo;1,09;1;1,4;1;1,82;1,29;3,57;3,5;2;3,67;1,43;3,38;2,86;2,67;1;52 HORAS;2;2,8;1;2;5;1,17;4;1;1;1;2,17;2;300;1,67;4
72;SUCRE;VENTA DE QUESO MUÑOZ;Calle Eloy Alfaro;1,36;1,2;2,4;1;2;2,29;3,14;4,33;2;4,11;3,14;5;2,71;3;1,63;56 HORAS;2;3,6;1,17;1,82;5;2,17;3,67;1;1,5;2,6;2,17;2;1200;2;4
73;SUCRE;TIENDA PINTO;Calle Santisteban y Eloy Alfaro;1,64;1,4;1,6;1,6;1,82;1,43;3,57;3;2;3,67;1,43;4;3,57;3,33;1,75;56 HORAS;2,43;4;1;1,55;5;1,5;4;1,67;1;1,8;1,67;2;1500;1,5;4
74;ROCAFUERTE;TERCENA RODRIGUEZ;Calle 30 de septiembre;1,27;1,2;1,4;1;1,73;2,57;2,29;3,5;1;4,11;2,71;5;2,43;3;1,63;52 HORAS;2,14;3,2;1;1,91;5;1,83;3,67;1;1,17;2,2;2,17;2;1250;1;4
75;ROCAFUERTE;VENTA DE ARROZ SANCHEZ;Valdez;1,36;1;2,2;1;1,73;2,29;4,43;4,33;2;4,11;5;4,75;2,43;3,17;2,13;48 HORAS;2;2;1,17;1,82;5;1,83;3,67;1;1;2;1,83;3;1200;2;4,39
76;ROCAFUERTE;TIENDA JORGITO;Calle Atahualpa y Rocafuerte;2;1;2;1;1,55;1,86;3,43;5;2;4,11;5;5;2,43;3,67;1,75;48 HORAS;1,86;3,6;1,67;1,73;5;2,33;3,67;1;1,33;2,2;2,5;2;1600;2;4,83
77;ROCAFUERTE;CEVICHERIA TUAREZ;Calle Sucre;1,82;1;2,2;1,8;1,18;1,14;4,43;4,33;2;4,56;4;4,13;3,14;3,67;1,88;48 HORAS;1,71;3,4;1,17;1,55;5;2,33;3,67;1;1,17;2,4;2,5;2;1000;2;5
78;ROCAFUERTE;VENTA DE GRANOS DELGADO;La Primavera;1,55;1,8;2,8;1,8;1,18;1,43;3,14;3,5;2;3,33;2,71;5;2,57;3,5;1,5;48 HORAS;1,71;3,2;1;1,64;5;2,17;3,67;1,33;1;2;2,67;2;1000;2;4
79;SUCRE;VENTA DE FRUTAS Y VERDURAS CONFORME;Cañitas - Charapoto;1,64;1,4;1,6;1;1,27;1,29;3,57;3,5;2;3,67;1,29;4;3,29;3,5;1,75;52 HORAS;2;4;1;1,82;5;3,5;4;2;1;1;2,17;2;1200;1,92;4
80;SUCRE;VENTA DE AGUA EN TANQUERO MERO;Charapoto;1,91;1;2,8;1;1,18;1,86;3,14;3,5;2;3,33;4;4,88;2,29;3,67;1,88;52 HORAS;2;3,2;1,33;1,91;5;2;3,67;1;1,67;2,4;2,17;2;800;1;4
81;SUCRE;COMEDOR PURITA;Calle 10 de Agosto - Charapoto;2;1,6;2,8;1,6;1,73;2,57;3,14;3,5;2;3,33;3,14;4,63;2,43;2,67;1,75;48 HORAS;1,71;2,6;1;1,55;5;2,17;3,67;1;2;2;1,67;2;600;1,75;3,94
82;SUCRE;TALLER BRAMEP;San Clemente;1,64;2;2,8;1;1,73;1,57;3,14;3,5;2;3,33;4;5;2,29;2,5;1,75;48 HORAS;1,57;3,2;1;1,64;5;1,67;3,67;1;1,17;2,2;1,83;3;800;1,75;3,94
83;SUCRE;VENTA DE ARROZ MERO;Puerto Cañita - Charapoto;1,55;1,2;2,8;1;1,09;2;3,57;3,5;2;3,33;3,14;5;2,86;3,67;1,88;48 HORAS;1,71;3,4;1,17;2,09;5;2;3,67;1;1,33;2,4;2,17;2;1200;1;3,94
84;SUCRE;VENTA DE MARISCOS CENTENO;Santa Teresa;1,91;1,8;2,2;1;1,73;2;3,57;3;2;3,33;4;5;3;3,17;2;48 HORAS;1,71;3;1;1,91;5;2;4;1;1,5;1,2;2,17;2;1000;2;4
85;ROCAFUERTE;VENTA DE MAIZ VELIZ;Las Peñas;2,09;1,6;2,4;1,6;1,18;1,86;3,57;3,5;2;3,33;4;5;3;3,67;1,88;48 HORAS;1,57;3,6;1;1,64;5;2,33;3,67;1;1,5;1,8;2,17;2;1200;1;4
86;PORTOVIEJO;OPTICA V y L;Av América y calle España;2,27;1,2;1,8;1,4;1,91;2;2,71;4,33;1;4,11;3,86;5;3,29;3,67;1,88;48 HORAS;1,43;2,8;1,5;2;5;2;3,67;1;1,33;2;2,33;1;1200;1,42;4,72
87;SUCRE;VENTA DE ARROZ ZAMBRANO;Cristo Rey - Charapoto;1,27;1,4;3;1,6;1,55;1,86;3,29;5;5;3,67;2,14;4,75;2,57;3,67;1,5;48 HORAS;1,43;3,2;1;2;5;1,83;5;1,33;1,83;1,2;2,33;2;12000;2,08;4,56
88;SUCRE;COMERCIO DE ARROZ MERO;Pasadero;1,45;1,6;2,4;2,4;2,09;0,14;3,57;5;5;4,11;5;5;2,29;4,33;1,88;48 HORAS;1,86;2,8;1;1,91;5;1,67;5;1,33;1,83;2;2,17;3;1600;1;4,67
89;PORTOVIEJO;MANTENIMIENTO DE COMPUTADORAS CESAR;Vía Crucita;1,55;1,4;2;1;2;1,71;3,57;5;5;3,33;5;4,63;2,43;3,17;1,88;52 HORAS;2,29;3;1;1,55;5;1,33;5;1,33;1,83;1,2;2,33;2;1200;2,25;4,89
90;ROCAFUERTE;VENTA DE ARROZ LUCIA;San Eloy ;1;1,2;1;1;1,64;1,71;1;3,5;2;3,67;2;3;2,43;2,33;1,88;52 HORAS;1,43;4;1;1,45;5;1;3,33;1,33;1;1;2,17;2;1200;2;4
91;SUCRE;PANADERIA ZAMBRANO;San Clemente;1,27;1,2;2,4;1,8;2;2,14;3,14;3,5;2;4,11;4;4,63;1,71;2,5;1,63;52 HORAS;2;3,2;1,33;1,82;5;2;3,67;1;1,17;2;2,17;2;800;2;4
92;ROCAFUERTE;COMEDOR LAS PALMAS;La Recta;1,82;1,2;2,2;1;1,73;2;3,57;3,5;2;3,33;3,14;4,63;2,71;2,83;1,75;48 HORAS;1,71;2,8;1;1,45;5;2,17;3,67;1;1,17;2,4;2,17;2;1200;2;3,94
93;ROCAFUERTE;PRODUCTOS LACTEOS MACIAS;Calle Atanacio Santos;1,64;1;2,6;1,6;1,73;1,57;3,57;3,5;2;3,33;3,14;5;2,71;3,67;1,75;48 HORAS;1,71;3,2;1;2,27;5;2,17;4;1,33;1,33;2,2;2,17;2;1200;2;3,94
94;SUCRE;VENTA DE MAIZ OLMEDO;Cañitas - Charapoto;1,55;1;2,4;1,6;1,36;1,43;3,57;3,5;2;3,33;4;5;2,57;3,67;2;48 HORAS;1,71;3,4;1,33;1,82;5;2,17;3,67;1;1,17;2,2;2,33;2;1000;1,75;3,94
95;ROCAFUERTE;TERCENA JAVIER;Puerto Loor;1,55;1,6;2,8;1,6;2,27;2,14;3,57;3,5;2;3,33;2,71;5;2;3,67;1,88;48 HORAS;1,71;3,4;1;1,91;5;1,67;3,67;1,33;1;1,8;2,17;2;1000;1,92;3,94
96;ROCAFUERTE;VENTA DE COCO MARIA;Valdez;1,55;1;2,8;1;1,18;1,43;3,14;3,5;2;3,33;2,71;5;2,57;3,67;1,88;48 HORAS;1,71;3,4;1;1,82;5;1,83;3,67;1;1,17;2,2;2,33;2;1000;1,08;4
97;ROCAFUERTE;LOS ENCEBOLLADOS DE LA TÍA YANET;Calle Manuel J y Pichincha;2;1;2,8;1,4;2,27;1,57;2,71;4,33;1;4,11;5;4,75;2,86;3,33;2;50 HORAS;1,43;2,6;1,83;1,91;5;2,17;3,67;1;2;2,4;2;2;1000;1,92;4,94
98;PORTOVIEJO;PANADERÍA LATIN PAN;Parroquia Abdon Calderon;1,36;1,4;2,4;1,2;1,91;1,71;3,71;5;5;4,11;5;4,25;2;1;1,5;52 HORAS;1,29;2;1;1,73;5;1,33;3,67;1,33;5;1,6;2,33;2;800;1,42;4,44
99;ROCAFUERTE;VENTRA DE LEGUMBRES ZAMBRANO;Calle Pichincha;2;1;2,2;1,8;1,18;1,57;4;3,67;2;4,56;4,43;5;2,86;3,83;2,13;46 HORAS;1,71;3;2;2,36;5;2,17;3,67;1;1,17;2,4;2,67;1;800;2;4,94
100;SUCRE;CONFECCION DE ROPA BERMUDEZ;Charapoto - Eloy Alfaro (Cañitas);1,64;1,6;2,2;1;1,64;1,14;3,57;3,5;2;3,33;4;5;2,29;3,67;1,88;48 HORAS;1,71;2,8;1,33;2;5;2,17;3,67;1,33;1,67;2,2;1,83;2;800;2;3,83
101;ROCAFUERTE;ARTESANIAS EN TAGUA COVEÑA;Sosote de Rocafuerte;1,73;1,4;2,6;1,6;1,18;1,86;4,43;4,33;2;4,56;3,86;4,25;2,14;3;2,25;44 HORAS;1,43;3,4;1;2,09;4,833333333;1,83;3,67;1;1,33;2,4;2,17;3;1500;1,58;4,67
102;PORTOVIEJO;PICANTERÍA JZ;Crucita - Av Principal;2;1,4;2,2;1,8;1,09;1,43;3,14;3,5;2;3,33;4;4,63;2,43;3,33;1,88;52 HORAS;1,71;2,8;1;1,55;5;2,17;3,67;1,33;1,17;2,6;1,67;2;1400;1,67;4
103;PORTOVIEJO;VENTA DE COCO CARREÑO;Rio Chico;2,09;1;2,6;1;1,91;2;3,14;4,33;2;4,56;3,86;5;2,71;3,67;2,13;48 HORAS;1,71;3,8;2;2;5;2;3,67;1;1,33;2;2,33;2;1100;1,92;4,78
104;ROCAFUERTE;COMERCIO DE GANADO RODRIGUEZ;Calle Atahualpa y Atanacio Santos;1,45;1;2,2;1;1,82;1,14;4,43;4,33;2;4,11;5;5;3;3,67;1,88;48 HORAS;2;3;1,17;2;5;2,17;3,67;1;1;2,2;2,17;2;1200;2;4,94
105;SUCRE;VIDRIERÍA FRANCO;Av Las Américas y 10 de agosto;1,91;1,6;2,2;1,6;1,91;2,43;3,86;4,33;2;4,11;4,43;4,63;2,57;3,17;2,25;48 HORAS;1,57;3;2,17;2,18;5;1,67;3,67;1;1,17;2;2,17;3;1000;2;5
106;SUCRE;COMERCIO DE CHANCHO OLMEDO;Manabí y Manuel Davila;1,73;1,4;2,8;1;1,18;1,57;4,14;4,33;2;4,11;3,29;4,63;2,57;3,17;2,25;48 HORAS;1,43;2,8;1,5;1,73;5;2;3,67;1;1;2,4;2,5;2;1500;1,92;4,89
107;ROCAFUERTE;ALMACÉN DE ELECTRODOMESTICO MUÑOZ;Calle 30 de septiembre y Eloy Alfaro;1,91;1,6;2,4;1;1,18;1,86;3,14;4,33;2;3,67;5;5;2,29;3,67;1,88;48 HORAS;1,43;3,8;1,33;1,73;5;2,17;3,67;1;1,17;1,8;2,67;2;1900;1,58;4,89
108;ROCAFUERTE;VENTA DE ARROZ ZAMBRANO;San Eloy ;2;1,2;2,6;1;1,45;1,71;4;4,33;2;4,11;3,86;4,25;1,86;2,83;2,13;45 HORAS;1,57;2,6;2,17;1,91;5;2,5;3,67;1;1,17;2;2,5;3;1100;2;4,61
109;SUCRE;TIENDA SOLORZANO;Tierras Amarillas;2;1,8;2,2;1,2;1,18;1,43;3,57;4,33;1;4,56;3,43;5;3,29;3,67;1,75;54 HORAS;1,86;2,8;1,5;2,27;5;2,33;3,67;1;1,83;2,2;2,33;2;1000;1,75;4,78
110;ROCAFUERTE;VENTA DE CACAO RIVADENEIRA;El Pueblito;1,27;1;1,6;1;1,91;1,29;1;3,5;1;3,67;1;3,75;2,29;3,17;1,75;48 HORAS;2,29;4;1;1,55;5;1,67;4;1;1;1;1,5;2;1300;2;4
111;SUCRE;VENTA DE MARISCO ANCHUNDIA;San Clemente;1,27;1;1;1;2,09;1,43;1;3,67;1;3,67;1;3,75;3;3,17;1,75;52 HORAS;2,14;4;1;1,73;5;1,67;4;1;1;1;1,5;2;1200;1,92;4
112;SUCRE;TIENDA VELEZ;Eloy Alfaro y José Gilces;1,45;2;1,4;1;1,73;2;1;3;2;3,33;1;4;3,71;3,17;1,75;54 HORAS;1,71;4;1;1,64;5;1,17;4;1;1;1;2,17;2;1100;2;4
113;ROCAFUERTE;VENTA DE ARROZ DELGADO;California;1,27;1;1,6;1;1,91;1,43;1;3,5;1;3,67;1;3,5;2,71;3,17;1,75;50 HORAS;2,14;4;1;1,55;5;1,67;4;1;1;1;1,5;2;1200;1,92;4
114;SUCRE;VENTA DE MARISCOS BAILON;San Jacinto;1;1;1;1;1,82;1,14;1;3,5;1;3,67;1;3,63;3;3,17;1,75;52 HORAS;2,14;4;1;1,82;5;1,67;4;2;1;1;1,5;2;1200;1,92;4
115;SUCRE;VENTA DE ARROZ CONFORME ;Pasadero;1,27;1;1,6;1;2;1,14;1;3,5;2;3,67;1;3,75;3;3,5;1,75;48 HORAS;1,43;4;1;1,55;5;1;4;1;1;1;1,5;2;1400;2;4
116;ROCAFUERTE;VENTA DE ARROZ GARCIA;California;1,27;1;1;1;1,18;1,14;1;3,5;2;3,67;1;3,75;3;3,5;1,75;48 HORAS;1,43;4;1;1,55;5;1;4;1;1;1;1,5;2;1300;2;4
117;ROCAFUERTE;VETERINARIA MENDOZA;Atahualpa y Teresa Chávez;2,18;1;2,8;1;1,55;1,57;2,86;4,33;2;4,56;5;5;3,14;4;2,25;48 HORAS;1,57;3,8;1,5;1,82;5;2,17;3,67;1;1,17;1,8;2,83;1;1500;1,75;4,89
118;ROCAFUERTE;VENTA DE ROPA MORALES;Bolívar y 30 de septiembre;2;1,6;1,8;1,2;1,45;2,29;4,43;3,67;2;4,56;3,86;5;2,57;3,67;2;44 HORAS;1,43;3;1;2;5;2,17;3,67;1,67;1,17;2,2;2,33;2;2500;1,42;4,78
119;ROCAFUERTE;MARISQUERIA CUEVA DEL TIM;Atahualpa y Eloy Alfaro;2,09;1,6;2;2;2,27;1,43;3,29;4,33;2;4,11;4,43;4,88;2,57;3,5;1,75;45 HORAS;1,14;2,8;1,67;2,36;5;2,17;3,67;1;1,17;2;2,5;2;1100;2;4,72
120;ROCAFUERTE;JUGOS NATURALES MONTES;Pichincha y Eloy Alfaro;1,27;1,2;1,8;1;1,82;1,43;1,14;3,33;2;3,67;2,71;3,75;2,86;2,83;2,13;48 HORAS;1,43;4;2;1,64;4;2,33;4;1;1;1;2;2;800;2;4
121;SUCRE;VENTA DE MARISCOS BERMUDEZ;San Clemente;1;1;1;1;1,82;1,14;1;3,5;2;3,67;1;3,75;3;3,17;1,75;52 HORAS;1,86;4;1;1,55;5;2;4;1;1;1;1,5;2;1300;2;4
122;ROCAFUERTE;TRANSPORTES ZAMBRANO;Atahualpa y Teresa Chávez;1,27;1,2;1;1;1,45;1,29;2;3,5;1;3,67;2,71;3,75;2,71;2,33;1,5;90 HORAS;2,86;4;1,83;1,45;5;2,33;4;1;1;1;2;2;1200;1,83;3,89
123;ROCAFUERTE;VENTA DE ARROZ;Las Peñas;1,73;1,6;2,6;1,2;1,64;1,71;3,14;3,5;2;4,11;2,29;3,88;2;2,17;2;52 HORAS;2,14;2,6;1;2;5;1,67;3,67;1;1;2;2,33;1;1100;1,75;4,61
124;ROCAFUERTE;VENTA DE CHANCHO PINARGOTE;Guarango;1,55;1;1,6;1,6;1,64;1,43;3,29;4,33;2;3,67;5;4,63;2,29;2,67;1,88;48 HORAS;1,71;2,4;1;2,09;5;2;3,67;1,33;1,17;1,6;2,83;2;1200;1,67;4,78
125;ROCAFUERTE;EBANISTERÍA CEDEÑO;30 de septiembre;1,82;1,8;1,8;1,6;1,91;1,57;4;4,33;2;3,67;5;4;1,86;2,5;2,25;50 HORAS;2,14;2,8;1,33;2,27;5;1,5;3,67;1,67;1,33;2;2,17;2;1000;1,75;4,78
126;ROCAFUERTE;VENTA DE GRANOS MEJÍA;Calle Elias Cedeño;1,64;1,6;2,8;1;1,55;1,43;3,86;3,67;2;4,11;1,86;5;2,71;3,67;2,13;48 HORAS;1,43;2,4;1;2,18;5;2;3,67;1;1,33;1,8;2;1;1100;2;4,61
127;ROCAFUERTE;VENTA DE MAÍZ VÉLEZ;San Jacinto;1,45;1;2,2;1,6;1,18;1,57;3,86;3,67;2;4,11;5;5;2,86;3,67;2,25;48 HORAS;1,43;3;1;2,18;5;2;3,67;1;1,5;1,6;2,33;2;800;1,75;4,72
128;ROCAFUERTE;MECÁNICA ROMI;Calle Atanacio Santos;1,73;1,4;2,4;1,8;1,91;1,57;4,14;4,33;1;3,67;5;4,25;2,14;2,17;1,88;53 HORAS;2;3,2;1;2,09;5;1,33;3,67;1;1,33;1,8;2,67;2;1500;1,75;4,78
129;ROCAFUERTE;TIENDA CEVALLOS;Calle 30 de septiembre y Eloy Alfaro;1,82;1,6;3,2;1,2;1,91;1,86;4,14;4,33;2;4,11;5;5;3;3,67;2;56 HORAS;1,86;3;1;2,18;5;2;3,67;1;1,17;1,6;2,67;2;900;1,83;4,72
130;SUCRE;TIENDA MACAY;Cañitas de Charapoto;1,64;1,6;2,4;1;1,36;1,57;3,86;4,33;2;3,67;5;5;3,14;3,67;2;53 HORAS;1,57;3,2;1;1,73;5;2;3,67;1;1,17;2;2;2;1100;1,75;4,78
131;SUCRE;PELUQUERIA SALAZAR;Calle Eloy Alfaro y Manabí (Charapoto);1,73;1,6;2,6;1;1,64;1,14;4,43;4,33;1;4,11;2,29;3,88;2,71;3;1,88;48 HORAS;1,43;3,2;1;2,09;5;2;3,67;1;1,33;1,8;2,33;1;800;1,75;4,72
132;ROCAFUERTE;TALLER MECÁNICO ZAMBRANO;Atahualpa y Atanacio Santos;1,55;1;2,4;1;1,36;1,57;4,14;4,33;2;3,67;5;3,75;2,29;2,67;2;50 HORAS;2;3,2;1;1,82;5;1,33;3,67;1;1,17;2;2,17;2;1000;2;4,78
133;ROCAFUERTE;COMERCIO DE ARROZ LOOR;El Cerrito;1,73;1,6;2,8;1;1,27;1,86;4,14;4,33;2;3,67;5;5;3;3,67;1,88;48 HORAS;1,57;3,4;1;2,18;5;2;3,67;1;1,33;2,2;2;2;1200;1,92;4,78
