Nº;CANTON:;NOMBRE DEL LOCAL:;DIRECCIÓN:;A1;A2;B3;B4;C5;C6;C7;C8;C9;D10;D11;E12;E13;E14;E15;F161;F17;F18;G19;G20;G21;H22;H23;H24;I25;I26;I27;I281;J291;J30;K31
134;ROCAFUERTE;VENTA DE COCO;Calle Pichincha;1,91;1,4;2,8;1,4;2,09;1,57;4,14;3,83;2;4,11;4,43;5;2,86;3,17;2;53 HORAS;1,71;3,2;1;2,27;5;1,5;4;1;1,33;2;2,33;3;1000;1,67;4,83
135;ROCAFUERTE;SERVICIOS CONTABLES GARCÍA;AvSucre;1,82;1;2,2;1;1,18;2,29;3,14;3,5;2;3,67;3,14;5;3,43;3;1,63;48 HORAS;1,71;3,6;1,5;1,45;5;1,5;3,67;1;1,17;2,2;2,5;2;1000;2;4
136;ROCAFUERTE;VENTA DE ARROZ RIVERA;Puerto Loor ;2;2;2,8;1,4;2,27;1,71;2,71;3,5;2;3,67;3,57;5;2,29;3,67;2,13;48 HORAS;1,57;3,6;1,17;2,18;5;2,17;3,67;1;1,67;2;3;2;1000;1,83;4
137;SUCRE;BAZAR PINTO;Eloy Alfaro;1,55;1,6;2,8;1,6;1,18;1,14;3,14;3,5;1;3;4;5;2,29;3,17;1,88;48 HORAS;1,71;3,6;1;1,64;5;2,17;3,67;1;1,5;2,4;2,17;2;1000;1,92;4
138;ROCAFUERTE;VENTA DE GALLINAS CRIOLLAS DELGADO;Tres Charcos;1,55;1,4;2,8;1,6;1,64;1,71;3,14;3,5;2;3;4;5;2,43;3,33;1,63;50 HORAS;1,71;3;1;1,82;5;1,83;3,67;1;1,17;2,2;2;2;1000;1,67;4
139;SUCRE;SERVICIOS CONTABLES VIVIANA;Charapoto;1,91;1;2,2;1;1,09;2;3,14;3;2;3,33;3,14;5;3,14;2,67;1,5;48 HORAS;1,71;2,2;1;1,91;5;1,5;3,67;1,33;1,17;2,2;2,17;2;1500;1,75;4
140;ROCAFUERTE;TALLER MECÁNICO GARCÍA;Eloy Alfaro y Santa Gema;1,55;1,4;2,2;1;1,36;1,29;3,14;3,5;2;3,33;4;4,25;2,29;3,67;2;52 HORAS;1,71;3,2;1,33;1,64;5;1,67;3,67;1;1,17;2,4;1,67;2;1200;1,75;4
141;ROCAFUERTE;CONFECCIONES ZAMBRANO;Elias Cedeño Jerves;1,91;1,4;2,8;1;1,45;1,71;2,29;3,5;2;3,33;4;4,25;2,14;3;1,75;52 HORAS;2,14;3;1,17;1,55;5;1,5;3,67;1;1;2,6;1,67;2;1500;1,75;4
142;ROCAFUERTE;CONFECCIONES FREYISMON;Paquisa;1,64;2;2,8;1,4;1,73;2,43;3,14;3,5;2;3;3,57;4,25;2,86;2,17;1,88;48 HORAS;1,71;3;1,5;1,82;5;1,5;3,67;1;1,17;2;2;2;1000;2;4
143;ROCAFUERTE;VENTA DE PRODUCTOS AGRÍCOLAS ZAMBRANO;Calle Pedro Carbo;1,36;1;2,8;2;1,18;1,71;2,71;3,5;2;3,33;3,14;4,88;2,71;3,67;1,75;48 HORAS;1,57;3;1;1,82;5;1,67;3,67;1;1,33;2;2,17;2;1100;2;4
144;SUCRE;TALLER AUTOMOTRIZ GM;Av De las Américas - Charapotó;1,73;1,6;2,6;1,8;1,18;2;3,14;3,5;2;3,33;3,57;4,25;3;3,33;2;48 HORAS;1,71;2,6;1;1,73;5;1,83;3,67;1;1,33;2,4;2,17;2;1000;2;4
145;SUCRE;VENTA DE COCO BERMUDEZ;San Clemente;1,82;2;2,8;2;2;1,43;3,14;3,5;2;3,33;4;5;2,14;3,33;1,63;50 HORAS;1,57;3,2;1,17;1,82;5;2,17;3,67;1;1,33;2,4;2,5;2;1200;1,08;3,94
146;ROCAFUERTE;VETERINARIA MUNDO ANIMAL;Las Jaguas;1,64;1;2,4;1,4;2;2;2,71;3,5;2;3,33;4;5;3,29;3,67;1,88;48 HORAS;1,71;3,2;1,67;1,82;5;1,83;3,67;1;1,5;2,2;2,17;2;1200;1;4
147;ROCAFUERTE;VIVIAN SPORT;Calle Eloy Alfaro;1,91;1;2,8;1,4;1,91;2,57;3,57;3,5;2;3,33;4;4,13;2,71;2;2,13;50 HORAS;1,57;3,4;1;1,64;5;2;3,67;1,33;1,5;2;2,17;2;1100;1,75;4
148;ROCAFUERTE;CAFETERIA ZAMBRANO;Calle Juan Montalvo ;1,91;1,6;2,2;2;1,45;1,43;3,57;3,5;2;3,33;3,14;4,63;2,57;3;2;48 HORAS;1,57;3,6;1;1,82;5;2,17;3,67;1;1;2;2,5;2;800;1,92;4
149;SUCRE;MECÁNICA MERO;Cristo Rey;1,91;1;2,2;1;1,18;1,71;3,43;3,5;2;3,33;4;4,25;2,14;2,83;1,88;50 HORAS;1,57;3,6;1,33;1,91;5;1,83;3,67;1;1,17;2;2,17;2;800;2;3,94
150;ROCAFUERTE;TALLER DE ELECTRÓNICA;Juan Montalbo y Eloy Alfaro;1,55;1,8;2,6;1,8;1,73;2;3,29;4,33;2;4,56;3,86;4,38;2,86;2,83;1,88;52 HORAS;2;3,2;2,17;1,82;5;1,83;4;1;1,33;1,4;2;2;1000;2;4,94
151;ROCAFUERTE;PAPELERÍA ALCÍVAR;San Eloy ;2,27;1,4;2;2,2;1,45;1,71;3,86;4,33;1;4,11;5;5;2,43;3,67;2;48 HORAS;1,57;3;1,5;1,82;5;2,17;3,67;1;1,67;1,8;2,33;1;1300;1,75;5
152;SUCRE;VENTA DE ARROZ;Pasadero;2,09;1,4;2,4;1;1,45;2;3;4,33;1;4,11;3,14;3,63;2,43;3;2,25;52 HORAS;2;3,6;2,17;2;5;1,83;3,67;1;1,17;1,6;2,33;2;1000;2;4,72
153;SUCRE;LOCALES URETA;Calle Eloy Alfaro de Charapoto;2;1;2,8;1,4;2,36;1,57;4,43;4,33;2;4,56;3,86;5;4,57;4,5;2,25;48 HORAS;2,14;3,8;1,67;2,45;5;2,5;4;1;1,5;1,8;2,33;2;800;2;5
154;ROCAFUERTE;VENTA DE GRANOS;San Eloy ;1,91;1,4;2;1;1,18;2,29;4,14;4,33;2;4,56;3,86;5;2,57;3,5;2;48 HORAS;1,43;3,6;2;1,91;5;2,17;3,67;1;1,33;1,8;2,5;2;1000;1;4,89
155;SUCRE;LUBRICANTES MUÑOZ;Anibal San Andres;1,91;1,4;2,2;2;2,18;2,14;3,71;4,33;2;4,11;5;5;2,71;3,67;2,38;48 HORAS;1,57;3,4;1,83;2,09;5;2;3,67;1;1,67;1,8;2,5;2;1000;1,92;4,89
156;ROCAFUERTE;FRIGORÍFICO VÁSQUEZ;Calle Pichincha;1,45;2;2,4;1;2,27;2;2,71;4,33;2;4,56;5;4,25;2,29;3,17;1,88;50 HORAS;1,86;3,4;2,17;1,73;5;1,83;3,67;1;1,17;1,8;2,67;2;1900;2,08;4,94
157;SUCRE;TIENDA VERA;Cañitas;1,55;1;2,8;1;1,18;1,57;3,14;3,5;1;3,33;4;5;3,43;3,67;1,75;52 HORAS;1,71;3,8;1,33;1,91;5;2,5;3,67;1;1;2,2;2,17;2;900;1,83;3,94
158;ROCAFUERTE;VENTA DE GRANOS SANCHEZ;San Andres;1,64;1,8;2,4;1,6;1,64;2,29;3,14;3,5;2;3,33;4;5;2,86;3,67;2;48 HORAS;1,71;3,6;1;2,09;5;2,17;3,67;1,33;1,33;1,6;2,5;2;1500;2;4
159;ROCAFUERTE;COMERCIO DE GANADO ZAMBRANO ;La California;1,64;1,6;2,2;1,4;2;2;3,57;3,5;2;3,33;3,14;5;2;3;2;50 HORAS;1,71;2,8;1;1,64;5;2,17;3,67;1;1,17;2,4;2,17;2;1600;1;4
160;ROCAFUERTE;TALLER DE ELECTRÓNICA ANCHUNDIA;Buenos Aires;1,36;1,4;2,8;1;1,91;1,14;3,14;3,5;2;3,33;4;4,25;2,57;3,67;2,25;48 HORAS;1,57;3;1;1,82;5;1,5;3,67;1;1,5;2,2;2,5;2;1500;2;4
161;ROCAFUERTE;VENTA DE ARROZ JESUS ;Ceibal;1,73;1,2;2,8;1;1,91;2;3,14;3,5;2;3,33;2,71;5;2,43;3,67;2,13;48 HORAS;1,57;3,2;1,17;1,82;5;2,33;3,67;1;1;2;2,17;2;800;1,17;4
162;ROCAFUERTE;VENTA DE ARROZ PALACIO;La California;1,18;1,6;2,4;1;1,73;1,43;3,14;3,5;2;3,33;4;5;2,57;3,67;1,75;48 HORAS;1,71;3;1;2;5;2;3,67;1,33;1;2,4;2,5;1;1000;2;4
163;PORTOVIEJO;CLUB DE NUTRICION HERBALIFE;Parroquia Calderón;1;1;2,8;1,4;1,18;1,86;3,86;5;5;3,67;5;5;2,43;2,5;1,63;48 HORAS;1,86;2,6;1;1,82;5;1,5;3,67;1,33;1,17;1;2;1;700;1,42;4,61
164;PORTOVIEJO;CHOCO GUINEO EMPASTADO;Cordova y Olmedo;1,82;1,6;3,2;1;1,27;1,57;3,71;5;5;4,11;5;5;3;2,67;1,63;50 HORAS;1,43;3;1;2;5;1,5;4;1,33;1;1,2;2,5;2;800;2;4,61
165;PORTOVIEJO;LÁPIDAS CUENCA;Rocafuerte entre Pedro Gual y 10 de Agosto;1,36;2;1,6;1,2;2;1,57;4;5;5;4,56;2;4,38;2,14;2;2;50 HORAS;1,57;3,4;1,83;2;5;1,83;3,67;1;1;1;1,67;2;1100;1,67;4,83
166;PORTOVIEJO;JOAOCELL ;Av Rocafuerte y Pedro Gual;1,55;1,2;2;1,2;1,09;0,14;3,14;5;5;3,33;5;5;2,43;2;2;48 HORAS;1,71;2,6;1;1,73;5;1,67;3,67;1,33;1;1,2;2,33;2;1200;1;4,56
167;PORTOVIEJO;HL FRÍO ;Rocafuerte entre Pedro Gual y 10 de Agosto;1,27;1;2,8;1,2;1,18;1,57;4;5;5;4,11;1,57;5;2,57;1,83;1,63;55 HORAS;1,57;3,4;1;2,18;5;1;3,67;1,67;1;1;1,17;2;600;1,25;3,89
168;PORTOVIEJO;FARMACIA BOLÍVAR;Parroquia Calderón;2,09;1,2;1,2;1;1,73;0,14;3,29;5;5;3,67;5;5;1,57;1,5;1,75;48 HORAS;1,29;3,4;1,33;1,91;5;1,83;3,67;1;1,33;1,4;2,17;2;1200;1,58;5
169;ROCAFUERTE;VENTA DE ARROZ MORA;Puerto Loor ;1,73;1,4;1,6;1,4;1,91;1,86;3,86;5;5;4,11;5;5;2,43;4,17;2,13;48 HORAS;1,71;3,2;1;2,18;5;1,67;5;1;1;2;2,5;2;1000;2,08;4,61
170;SUCRE;TIENDA ZAMBRANO;San Clemente;1,55;1,4;3;2,2;1,36;1,57;3,86;5;5;3,78;5;4,5;1,57;2,17;1,38;50 HORAS;1,29;2,8;1;3,64;5;1,33;5;1,33;2;2,2;2,17;2;1100;1,25;4,78
171;PORTOVIEJO;CONSULTORIO ODONTOLÓGICO GEMA ROMERO;Parroquia Calderón;1,27;1,2;1,8;1;1,91;2;3,71;5;5;3,33;5;4,25;2,43;3,67;2;48 HORAS;1,43;2,8;1;1,64;5;1,5;5;1;1;1,2;1,67;2;1000;1,58;4,67
172;PORTOVIEJO;"COMERCIAL ""PAEZ AYALA""";15de Abril y Venezuela (Terminal);1,64;1;2,2;1,2;1,73;0,14;2,71;3,5;2;3,33;4;5;2,14;3,33;1,88;48 HORAS;1,71;3;1;1,91;5;2,17;3,67;1;1;2,2;2,17;2;1100;2;4
173;PORTOVIEJO;CALZADOS GUILLEN;Parroquia Abdon Calderon;1,27;1,2;2,8;1;0,09;0,14;3,14;3,5;2;3,33;4;5;2;3,67;1,88;55 HORAS;2,14;3,4;1;1,82;5;2,17;3,67;1;1,33;2,2;2,17;2;800;2;4
174;PORTOVIEJO;CALZADOS DE NIURKA;Parroquia Abdon Calderon;1,27;1,6;2,4;1,6;0,09;0,14;3,14;3;2;3,33;4;5;2,29;3,67;1,88;54 HORAS;1,57;3,2;1;1,64;5;2,17;3,67;1;1,33;2,2;2,17;2;600;2;4
175;PORTOVIEJO;EL TALBATELERO DANNA ;Parroquia Calderón;1,36;1,6;2,2;1,6;1,18;1,57;3,14;3,5;2;3,33;4;4;2,29;3,67;2,25;56 HORAS;1,71;3,4;1,17;1,45;5;2,5;3,67;1;1,17;2,4;1,67;3;600;2;3,94
176;PORTOVIEJO;EL COLORADO ;Parroquia Abdon Calderon;1,18;1,2;1,6;1,6;2;0,14;3,14;3,5;2;3;4;5;2,14;3,67;1,75;56 HORAS;2;3;1,67;2;5;1,5;3,67;1;1;1;2,5;1;600;1,92;4
177;PORTOVIEJO;BAZAR FRANJARI;Parroquia Abdon Calderon;1,45;1,8;2,2;1,4;0,09;0,14;2,71;3,5;1;3,33;4;5;2,14;3,5;2;56 HORAS;2,14;3;1,5;1,82;5;2,17;4;1;1,17;2,2;1,83;2;800;1,92;3,89
178;PORTOVIEJO;RESTAURANTE LISMAR;Parroquia Abdon Calderon;1,27;1,4;2,4;1,6;2;2;2,71;3,5;2;3,33;3,14;4,63;1,86;3,33;1,75;54 HORAS;1,71;2,8;1,17;1,82;5;1,5;4;1,33;1,17;2,2;2;2;500;1,75;4
179;PORTOVIEJO;EXCLUSIVIDADES MARILYN;Parroquia Abdon Calderon;1,27;1,8;2,2;1;2;0,14;2,71;3,5;2;3,33;4;5;2,29;3,67;1,88;56 HORAS;1,71;3,6;1,83;1,64;5;2,17;4;1;1,33;2,2;2;2;200;1,83;4
180;PORTOVIEJO;SERVICIO TÉCNICO CAR-CELL;Parroquia Calderón;1,55;1,6;1,8;1;0,09;2;3,14;3,5;2;3,33;4;5;2,57;3,67;1,88;40 HORAS;1,71;3,4;1;1,82;5;1,83;3,67;1;1,33;2,2;2,5;2;500;2;4
181;PORTOVIEJO;TODO EN PAPELERÍA;Calle Constantino Mendoza y Chile;1,73;1;2,8;1;2;0,14;3,14;3,5;2;3,33;4;5;2,71;3,5;1,88;53 HORAS;1,71;3,4;2,17;1,82;5;2,17;3,67;1;1;2,2;2;2;2200;2;3,94
182;PORTOVIEJO;"IMPRENTA Y GRÁFICAS ""ERIKA""";Callejón 5 de junio ;1,73;2;2,2;1,6;1,45;0,14;3,57;3,5;2;3,33;3,14;5;2,14;3,67;2;54 HORAS;1,57;3,6;1;1,82;5;2;3,67;1;1,33;2;2;2;800;2;4
183;PORTOVIEJO;CENTRO ÓPTICO INTRIAGO;Ramos Iduarte y Olmedo;1,73;1;2,8;1;1,73;1,57;3,57;3,5;2;3,33;4;5;2,57;2,83;1,88;48 HORAS;1,57;3,2;1;1,45;5;1,5;3,33;1;1;2,4;2;2;2500;1,83;4
184;PORTOVIEJO;"IMPRENTA ""SAMARI""";Calle América y Av Del ejército;1,91;1,8;1,8;2;1,18;2;3,14;3,5;2;3,33;4;5;2,14;2,83;1,75;53 HORAS;1,71;3,2;1,17;1,64;5;2,17;4;1;1,17;2,2;2;2;1300;1,92;4
185;PORTOVIEJO;DISTRIBUIDORA VELMACI;Av 5 de junio ;1,73;1;2,4;1,6;0,09;0,14;2,71;3,5;2;3;4;5;2;3,67;1,75;52 HORAS;1,71;3,2;1;1,45;5;2,33;3,67;1;1;2,2;2;2;1500;2;4
186;PORTOVIEJO;PAPELERÍA MERCY;Av del ejército y Manta;1,82;1;2,2;1;0,09;0,14;3,14;3,5;2;3,33;4;5;2,29;3,17;1,75;53 HORAS;1,86;3,2;1;1,55;5;2,17;3,67;1;1,5;2,6;2;2;600;1,92;4
187;PORTOVIEJO;MUNDO DEL LIBRO MENDOZA;Av del ejército y novena transversal;1,27;1,2;2,2;1;1,73;0,14;3,14;3,5;2;3,33;4;5;2,43;3,67;1,63;53 HORAS;1,57;3,6;1;1,64;5;2,17;3,67;1;1,17;2;2,5;2;700;2;4
188;PORTOVIEJO;ALMACÉN CENTRO AGROVETERINARIO ;Alajuela y Ricaurte;1,36;1,6;2,8;1,6;1,73;0,14;3,14;3,5;2;3;4;5;2,57;3,67;1,88;53 HORAS;1,57;3,6;1;1,45;5;1,5;3,67;1;1;2,4;2;2;800;2;4
189;PORTOVIEJO;FERRETERÍA LOOR;Av Universitaria y Rotonda;1,91;1;2,8;1;1,18;1,57;3,14;3,5;2;3,33;4;5;2,29;3,17;1,88;52 HORAS;1,57;3,2;1;1,64;5;2,17;3,67;1;1;2,2;2;2;1700;2;4
190;PORTOVIEJO;D' LENS (DISTRIBUIDOR ÓPTICO);Av Bolivariana y México;1,64;1,6;2,2;1,6;2;0,14;3,14;3,5;2;3,33;4;5;2,14;3,17;1,88;48 HORAS;1,71;3,8;1,33;1,64;5;1,5;3,67;1;1,17;2,4;2,17;2;1500;1,92;4
191;PORTOVIEJO;EXCLUSIVIDADES AMBAR;Manabí y Alajuela y Quito;1,91;1;2,2;1;0,09;0,14;3,14;3,5;1;3,33;4;5;2,43;3,67;1,88;48 HORAS;1,71;3,6;1;1,45;5;2,17;3,67;1;1;2;2;2;800;1,92;4
192;PORTOVIEJO;SU FARMACIA;Av Universitaria y Educadores;1,36;1,2;2,2;1;1,18;1,43;3,57;3,5;2;3,33;4;5;2,43;3,67;2,13;53 HORAS;1,71;3,2;1;1,45;5;1,83;3,67;1;1;2,2;2,17;2;1000;1,83;4
193;PORTOVIEJO;CRABIS HOUSE;Santos y Av Reales Tamarindos;1,73;1,6;2,2;1;1,73;0,14;3,14;3,5;2;3,33;3,57;4,63;2;3;1,75;53 HORAS;1,71;2,8;1,17;1,82;5;1,5;3,67;1;1,17;2,4;1,83;2;1100;1,58;4
194;PORTOVIEJO;PARRILLADA NIÑO ACOSTA ;Vía Crucita;1,73;1,6;3;1,6;1,73;0,14;3,14;3,5;2;3;4;5;1,71;3;1,88;48 HORAS;1,71;3,2;1;1,45;5;1,83;3,67;1,33;1,17;2,4;2;2;1500;1,58;4
195;PORTOVIEJO;SALCHICHERIA CASA DON RIGO;Parroquia Abdon Calderon;1,64;1;2,4;1;1,18;1,71;3,14;3,5;2;3,33;4;5;2;3,67;1,75;52 HORAS;2,14;3;1,5;1,73;5;2;3,67;1;1,33;2,4;2,17;2;1100;2;4
196;PORTOVIEJO;DON KLEPER;Calle Chile y Alajuela;1,55;1,2;2,8;1,6;1,73;0,14;3,14;3,5;2;3,33;4;5;2,43;3,67;1,75;48 HORAS;1,71;3,4;1,17;1,82;5;2,17;3,67;1;1,33;2,4;2,17;2;800;2;4
197;PORTOVIEJO;FERRETERIA MISTER JOTITA;Parroquia Abdon Calderon;1,45;1;2,2;1;1,18;2;3,14;3,5;2;3,33;4;5;2,29;3,67;2;48 HORAS;1,71;3,4;1;1,45;5;2,17;3,67;1;1,17;2;2;2;2000;2;4
198;PORTOVIEJO;CELULARES PAEZ;Calle Venezuela y Av del ejército (Terminal Terrestre);1,73;1,2;2,2;1;1,73;0,14;3,14;3,5;2;3,33;4;5;2,71;3,5;1,63;53 HORAS;1,57;3;1;1,82;5;2,17;3,67;1;1;2,6;2;2;2500;1,92;4
199;PORTOVIEJO;FERRETERÍA LA PALA;Alajuela y García Moreno;1,91;1,6;2,8;1,6;1,45;1,71;2,71;3,5;2;3,67;4;5;2,14;3,33;1,75;52 HORAS;1,71;3,6;1;1,64;5;2,5;3,67;1;1;2;2;2;2300;1,58;4
200;PORTOVIEJO;PIZZA ITALISIMA;5 de Junio y Callejón Robles;1,82;1,6;2,8;1,6;1,45;1,57;3,14;3,5;2;3;4;4,63;1,86;3,67;1,75;53 HORAS;1,71;3,4;1,67;1,64;5;1,67;3,67;1;1,17;2,2;2;2;1000;2;4
